28,0.0,0.022252191503708697,0.06062124248496994,0.4994994994994995,0.09375,0.11538461538461539,0.14772727272727273,0.0944055944055944,0.13654946852003272
17,0.004830917874396135,0.049224544841537425,0.006012024048096192,0.01463963963963964,0.0,0.057692307692307696,0.056818181818181816,0.009615384615384616,0.0024529844644317253
8,0.00966183574879227,0.022252191503708697,0.06062124248496994,0.24924924924924924,0.03125,0.057692307692307696,0.03409090909090909,0.0472027972027972,0.0482420278004906
18,0.014492753623188406,0.7302764666217127,0.022044088176352707,0.03028028028028028,0.0,0.019230769230769232,0.005681818181818182,0.006118881118881119,0.004088307440719542
22,0.01932367149758454,0.05057316250842886,0.06062124248496994,0.12412412412412413,0.125,0.019230769230769232,0.03409090909090909,0.0472027972027972,0.03107113654946852
23,0.024154589371980676,0.026298044504383007,0.02930861723446894,0.06156156156156156,0.0,0.019230769230769232,0.03409090909090909,0.009615384615384616,0.008994276369582993
23,0.028985507246376812,0.014160485502360081,0.12324649298597194,0.12412412412412413,0.125,0.3076923076923077,0.18181818181818182,0.09615384615384616,0.053147996729354045
22,0.033816425120772944,0.008766014834794335,0.49899799599198397,0.4994994994994995,1.0,0.3076923076923077,0.13636363636363635,0.4405594405594406,0.4807849550286182
18,0.03864734299516908,0.7302764666217127,0.014028056112224449,0.02245995995995996,0.0,0.019230769230769232,0.005681818181818182,0.0008741258741258741,0.0024529844644317253
11,0.043478260869565216,0.12339851652056642,0.02930861723446894,0.12412412412412413,0.0,0.019230769230769232,0.011363636363636364,0.026223776223776224,0.017170891251022075
18,0.04830917874396135,0.14025623735670936,0.02930861723446894,0.06156156156156156,0.0078125,0.057692307692307696,0.03409090909090909,0.015734265734265736,0.008994276369582993
12,0.05314009661835749,0.5279838165879973,0.006012024048096192,0.12412412412412413,0.0,0.019230769230769232,0.022727272727272728,0.008741258741258742,0.01553556827473426
26,0.057971014492753624,0.0964261631827377,0.014028056112224449,0.06156156156156156,0.0078125,0.019230769230769232,0.028409090909090908,0.02097902097902098,0.008176614881439084
11,0.06280193236714976,0.06271072151045179,0.02930861723446894,0.1866866866866867,0.0625,0.019230769230769232,0.011363636363636364,0.0472027972027972,0.033524121013900246
20,0.06763285024154589,0.022252191503708697,0.06062124248496994,0.24924924924924924,0.09375,0.11538461538461539,0.09090909090909091,0.051573426573426576,0.059689288634505316
10,0.07246376811594203,0.0782198246797033,0.02930861723446894,0.12412412412412413,0.03515625,0.057692307692307696,0.06818181818181818,0.057692307692307696,0.02125919869174162
13,0.07729468599033816,0.07282535401213756,0.014028056112224449,0.01463963963963964,0.0,0.15384615384615385,0.11363636363636363,0.026223776223776224,0.003270645952575634
28,0.0821256038647343,0.10991233985165205,0.0061998997995991985,0.06156156156156156,0.0,0.019230769230769232,0.017045454545454544,0.005244755244755245,0.007358953393295176
26,0.08695652173913043,0.0964261631827377,0.014028056112224449,0.03028028028028028,0.0078125,0.057692307692307696,0.045454545454545456,0.022727272727272728,0.004088307440719542
18,0.09178743961352658,0.11328388401888065,0.06062124248496994,0.24924924924924924,0.0625,0.019230769230769232,0.03409090909090909,0.06118881118881119,0.04987735077677841
22,0.0966183574879227,0.014160485502360081,0.24849699398797595,0.4994994994994995,0.25,0.15384615384615385,0.13636363636363635,0.27972027972027974,0.20605069501226492
15,0.10144927536231885,0.10991233985165205,0.022044088176352707,0.1866866866866867,0.0234375,0.019230769230769232,0.17613636363636365,0.06818181818181818,0.03107113654946852
23,0.10628019323671498,0.026298044504383007,0.06062124248496994,0.12412412412412413,0.0,0.019230769230769232,0.045454545454545456,0.015734265734265736,0.02125919869174162
18,0.1111111111111111,0.006068779501011463,0.24849699398797595,0.4994994994994995,0.0,0.15384615384615385,0.13636363636363635,0.2368881118881119,0.16762060506950122
30,0.11594202898550725,0.3122049898853675,0.02930861723446894,0.06156156156156156,0.0,0.0,0.0,0.03409090909090909,0.008176614881439084
6,0.12077294685990338,0.08496291301416048,0.09506513026052105,0.09597097097097097,0.0,0.09615384615384616,0.11363636363636363,0.0236013986013986,0.019623875715453803
27,0.12560386473429952,0.03573836817262306,0.12324649298597194,0.1866866866866867,0.03125,0.11538461538461539,0.045454545454545456,0.06031468531468531,0.04251839738348324
10,0.13043478260869565,0.5347269049224544,0.02930861723446894,0.0772022022022022,0.0,0.019230769230769232,0.005681818181818182,0.012237762237762238,0.01062959934587081
25,0.13526570048309178,0.15711395819285232,0.02930861723446894,0.24924924924924924,0.00390625,0.019230769230769232,0.045454545454545456,0.038461538461538464,0.04006541291905151
27,0.14009661835748793,0.05933917734322319,0.06062124248496994,0.12412412412412413,0.0625,0.07692307692307693,0.07954545454545454,0.045454545454545456,0.02616516762060507
14,0.14492753623188406,0.03910991233985165,0.06062124248496994,0.12412412412412413,0.25,0.019230769230769232,0.2159090909090909,0.12062937062937062,0.04905968928863451
22,0.1497584541062802,0.014160485502360081,0.49899799599198397,0.4994994994994995,0.5,0.3076923076923077,0.18181818181818182,0.4405594405594406,0.33605887162714637
20,0.15458937198067632,0.055967633175994604,0.02930861723446894,0.12412412412412413,0.0,0.038461538461538464,0.03409090909090909,0.008741258741258742,0.017988552739165987
18,0.15942028985507245,0.14025623735670936,0.06062124248496994,0.06156156156156156,0.03125,0.057692307692307696,0.03409090909090909,0.02972027972027972,0.013082583810302535
6,0.1642512077294686,0.06271072151045179,0.15455911823647295,0.0772022022022022,0.5546875,0.15384615384615385,0.36363636363636365,0.09965034965034965,0.08912510220768602
